  scene.c
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\corecrt_math_defines.h(28,1): warning C4005: 'M_PI': macro redefinition
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\packages\sdl2.nuget.2.26.1\build\native\include\SDL_stdinc.h(620): message : see previous definition of 'M_PI'
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(557,12): warning C4098: 'InitIMGUI': 'void' function returning a value
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(567,12): warning C4098: 'InitIMGUI': 'void' function returning a value
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(576,17): warning C4090: 'function': different 'const' qualifiers
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(584,11): warning C4098: 'InitIMGUI': 'void' function returning a value
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(672,54): warning C4133: 'function': incompatible types - from 'wm_window_t *' to 'SDL_Window *'
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(679,34): warning C4133: 'function': incompatible types - from 'wm_window_t *' to 'SDL_Window *'
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(902,48): warning C4098: 'spawn_ui': 'void' function returning a value
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(929,48): warning C4098: 'spawn_scene_hierarchy': 'void' function returning a value
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(988,33): warning C4047: 'function': 'ImGuiTabBarFlags' differs in levels of indirection from 'void *'
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(988,29): warning C4024: 'igBeginTabBar': different types for formal and actual parameter 2
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(990,43): warning C4047: 'function': 'ImGuiTabItemFlags' differs in levels of indirection from 'void *'
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(990,39): warning C4024: 'igBeginTabItem': different types for formal and actual parameter 3
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(1012,44): warning C4047: 'function': 'ImGuiTabItemFlags' differs in levels of indirection from 'void *'
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(1012,40): warning C4024: 'igBeginTabItem': different types for formal and actual parameter 3
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(1032,29): warning C4090: 'function': different 'const' qualifiers
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(1036,29): warning C4090: 'function': different 'const' qualifiers
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(1040,29): warning C4090: 'function': different 'const' qualifiers
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(1050,29): warning C4090: 'function': different 'const' qualifiers
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(1054,29): warning C4090: 'function': different 'const' qualifiers
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(1058,29): warning C4090: 'function': different 'const' qualifiers
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(1067,29): warning C4090: 'function': different 'const' qualifiers
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(1071,29): warning C4090: 'function': different 'const' qualifiers
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(1075,29): warning C4090: 'function': different 'const' qualifiers
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(1136,45): warning C4047: 'function': 'ImGuiTabItemFlags' differs in levels of indirection from 'void *'
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(1136,41): warning C4024: 'igBeginTabItem': different types for formal and actual parameter 3
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(985,19): warning C4101: 'flags': unreferenced local variable
C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\scene.c(1239,15): warning C4090: 'function': different 'const' qualifiers
  GAClass.vcxproj -> C:\Users\getog\Desktop\GA2022\RealEngineGA2022\GAClass\x64\Debug\Real Engine.exe
